Time,Altitude_m,Altitude_ft,SoS_ft_s,AirDensity_slugft3,TransVel_ft_s,Mach,AoA_rad,AoA_deg,AoS_rad,AoS_deg,u_NED_ms,v_NED_ms,w_NED_ms,u_NED_fts,v_NED_fts,w_NED_fts,phi_rad,theta_rad,psi_rad,phi_deg,theta_deg,psi_deg,p_rads,q_rads,r_rads,p_degs,q_degs,r_degs
7.5000000000,3048.0581923125,10000.1912396665,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149507430,0.8566144764,0.0000000000,0.0000000000,85.0031622725,0.0000000000,-0.0106075015,278.8817749101,0.0000000000,-0.0348015153,0.0000000000,0.0150755325,0.0000000000,0.0000000000,0.8637643876,0.0000000000,0.0000000000,0.0000060529,0.0000000000,0.0000000000,0.0003468051,0.0000000000
8.2500000000,3048.0662526200,10000.2176842458,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149516506,0.8566664790,0.0000000000,0.0000000000,85.0024216808,0.0000000000,-0.0108717457,278.8793451472,0.0000000000,-0.0356684581,0.0000000000,0.0150795499,0.0000000000,0.0000000000,0.8639945660,0.0000000000,0.0000000000,0.0000046640,0.0000000000,0.0000000000,0.0002672283,0.0000000000
9.0000000000,3048.0744774255,10000.2446685168,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149525812,0.8567197941,0.0000000000,0.0000000000,85.0016794304,0.0000000000,-0.0110462239,278.8769099426,0.0000000000,-0.0362408932,0.0000000000,0.0150825342,0.0000000000,0.0000000000,0.8641655529,0.0000000000,0.0000000000,0.0000032924,0.0000000000,0.0000000000,0.0001886392,0.0000000000
9.7500000000,3048.0827997811,10000.2719728339,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149535189,0.8567735210,0.0000000000,0.0000000000,85.0009431178,0.0000000000,-0.0111320573,278.8744942187,0.0000000000,-0.0365224990,0.0000000000,0.0150844828,0.0000000000,0.0000000000,0.8642772013,0.0000000000,0.0000000000,0.0000019023,0.0000000000,0.0000000000,0.0001089917,0.0000000000
10.5000000000,3048.0911536857,10000.2993806582,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149544377,0.8568261674,0.0000000000,0.0000000000,85.0002201121,0.0000000000,-0.0111306001,278.8721221527,0.0000000000,-0.0365177182,0.0000000000,0.0150853856,0.0000000000,0.0000000000,0.8643289292,0.0000000000,0.0000000000,0.0000005075,0.0000000000,0.0000000000,0.0000290749,0.0000000000
11.2500000000,3048.0994742846,10000.3266792120,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149553245,0.8568769742,0.0000000000,0.0000000000,84.9995175259,0.0000000000,-0.0110436116,278.8698170797,0.0000000000,-0.0362323226,0.0000000000,0.0150852501,0.0000000000,0.0000000000,0.8643211615,0.0000000000,0.0000000000,-0.0000008632,0.0000000000,0.0000000000,-0.0000494586,0.0000000000
12.0000000000,3048.1076983560,10000.3536610744,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149561741,0.8569256513,0.0000000000,0.0000000000,84.9988421210,0.0000000000,-0.0108737151,278.8676011843,0.0000000000,-0.0356749195,0.0000000000,0.0150841019,0.0000000000,0.0000000000,0.8642553745,0.0000000000,0.0000000000,-0.0000021907,0.0000000000,0.0000000000,-0.0001255173,0.0000000000
12.7500000000,3048.1157650028,10000.3801264517,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149569811,0.8569718890,0.0000000000,0.0000000000,84.9982002251,0.0000000000,-0.0106244732,278.8654952264,0.0000000000,-0.0348571966,0.0000000000,0.0150819775,0.0000000000,0.0000000000,0.8641336579,0.0000000000,0.0000000000,-0.0000034646,0.0000000000,0.0000000000,-0.0001985081,0.0000000000
13.5000000000,3048.1236163005,10000.4058853033,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149577381,0.8570152618,0.0000000000,0.0000000000,84.9975976760,0.0000000000,-0.0103002283,278.8635183593,0.0000000000,-0.0337934011,0.0000000000,0.0150789206,0.0000000000,0.0000000000,0.8639585123,0.0000000000,0.0000000000,-0.0000046756,0.0000000000,0.0000000000,-0.0002678933,0.0000000000
14.2500000000,3048.1311978289,10000.4307590851,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149584376,0.8570553439,0.0000000000,0.0000000000,84.9970397798,0.0000000000,-0.0099059687,278.8616879910,0.0000000000,-0.0324998983,0.0000000000,0.0150749825,0.0000000000,0.0000000000,0.8637328729,0.0000000000,0.0000000000,-0.0000058129,0.0000000000,0.0000000000,-0.0003330541,0.0000000000
15.0000000000,3048.1384591311,10000.4545822557,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149590736,0.8570917820,0.0000000000,0.0000000000,84.9965312700,0.0000000000,-0.0094472662,278.8600196518,0.0000000000,-0.0309949690,0.0000000000,0.0150702224,0.0000000000,0.0000000000,0.8634601416,0.0000000000,0.0000000000,-0.0000068657,0.0000000000,0.0000000000,-0.0003933774,0.0000000000
15.7500000000,3048.1453541343,10000.4772036580,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149596410,0.8571242904,0.0000000000,0.0000000000,84.9960762711,0.0000000000,-0.0089302301,278.8585268732,0.0000000000,-0.0292986563,0.0000000000,0.0150647073,0.0000000000,0.0000000000,0.8631441506,0.0000000000,0.0000000000,-0.0000078249,0.0000000000,0.0000000000,-0.0004483335,0.0000000000
16.5000000000,3048.1518415288,10000.4984877612,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149601356,0.8571526296,0.0000000000,0.0000000000,84.9956782683,0.0000000000,-0.0083614396,278.8572210896,0.0000000000,-0.0274325455,0.0000000000,0.0150585105,0.0000000000,0.0000000000,0.8627890949,0.0000000000,0.0000000000,-0.0000086827,0.0000000000,0.0000000000,-0.0004974821,0.0000000000
17.2500000000,3048.1578850898,10000.5183157179,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149605540,0.8571766008,0.0000000000,0.0000000000,84.9953400858,0.0000000000,-0.0077478620,278.8561115671,0.0000000000,-0.0254194957,0.0000000000,0.0150517103,0.0000000000,0.0000000000,0.8623994729,0.0000000000,0.0000000000,-0.0000094327,0.0000000000,0.0000000000,-0.0005404542,0.0000000000
18.0000000000,3048.1634539375,10000.5365862164,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149608934,0.8571960523,0.0000000000,0.0000000000,84.9950638730,0.0000000000,-0.0070967693,278.8552053569,0.0000000000,-0.0232833646,0.0000000000,0.0150443897,0.0000000000,0.0000000000,0.8619800351,0.0000000000,0.0000000000,-0.0000100696,0.0000000000,0.0000000000,-0.0005769461,0.0000000000
18.7500000000,3048.1685227349,10000.5532161295,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149611523,0.8572108830,0.0000000000,0.0000000000,84.9948510970,0.0000000000,-0.0064156565,278.8545072730,0.0000000000,-0.0210487424,0.0000000000,0.0150366352,0.0000000000,0.0000000000,0.8615357337,0.0000000000,0.0000000000,-0.0000105893,0.0000000000,0.0000000000,-0.0006067245,0.0000000000
19.5000000000,3048.1730718245,10000.5681409648,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149613296,0.8572210428,0.0000000000,0.0000000000,84.9947025431,0.0000000000,-0.0057121613,278.8540198913,0.0000000000,-0.0187406873,0.0000000000,0.0150285357,0.0000000000,0.0000000000,0.8610716679,0.0000000000,0.0000000000,-0.0000109891,0.0000000000,0.0000000000,-0.0006296308,0.0000000000
20.2500000000,3048.1770873057,10000.5813151159,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149614254,0.8572265305,0.0000000000,0.0000000000,84.9946183211,0.0000000000,-0.0049939832,278.8537435726,0.0000000000,-0.0163844598,0.0000000000,0.0150201819,0.0000000000,0.0000000000,0.8605930279,0.0000000000,0.0000000000,-0.0000112675,0.0000000000,0.0000000000,-0.0006455814,0.0000000000
21.0000000000,3048.1805610500,10000.5927119152,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149614404,0.8572273926,0.0000000000,0.0000000000,84.9945978796,0.0000000000,-0.0042688028,278.8536765074,0.0000000000,-0.0140052591,0.0000000000,0.0150116648,0.0000000000,0.0000000000,0.8601050389,0.0000000000,0.0000000000,-0.0000114243,0.0000000000,0.0000000000,-0.0006545658,0.0000000000
21.7500000000,3048.1834906581,10000.6023234906,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149613764,0.8572237218,0.0000000000,0.0000000000,84.9946400258,0.0000000000,-0.0035442038,278.8538147823,0.0000000000,-0.0116279657,0.0000000000,0.0150030755,0.0000000000,0.0000000000,0.8596129069,0.0000000000,0.0000000000,-0.0000114606,0.0000000000,0.0000000000,-0.0006566453,0.0000000000
22.5000000000,3048.1858793581,10000.6101604334,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149612356,0.8572156554,0.0000000000,0.0000000000,84.9947429519,0.0000000000,-0.0028275971,278.8541524665,0.0000000000,-0.0092768936,0.0000000000,0.0149945035,0.0000000000,0.0000000000,0.8591217660,0.0000000000,0.0000000000,-0.0000113787,0.0000000000,0.0000000000,-0.0006519502,0.0000000000
23.2500000000,3048.1877358491,10000.6162512832,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149610212,0.8572033726,0.0000000000,0.0000000000,84.9949042674,0.0000000000,-0.0021261487,278.8546817166,0.0000000000,-0.0069755537,0.0000000000,0.0149860362,0.0000000000,0.0000000000,0.8586366273,0.0000000000,0.0000000000,-0.0000111819,0.0000000000,0.0000000000,-0.0006406774,0.0000000000
24.0000000000,3048.1890740913,10000.6206418417,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149607371,0.8571870922,0.0000000000,0.0000000000,84.9951210359,0.0000000000,-0.0014467121,278.8553928993,0.0000000000,-0.0047464308,0.0000000000,0.0149777582,0.0000000000,0.0000000000,0.8581623305,0.0000000000,0.0000000000,-0.0000108749,0.0000000000,0.0000000000,-0.0006230871,0.0000000000
24.7500000000,3048.1899130479,10000.6233943241,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149603876,0.8571670690,0.0000000000,0.0000000000,84.9953898175,0.0000000000,-0.0007957645,278.8562747289,0.0000000000,-0.0026107759,0.0000000000,0.0149697500,0.0000000000,0.0000000000,0.8577034974,0.0000000000,0.0000000000,-0.0000104632,0.0000000000,0.0000000000,-0.0005994985,0.0000000000
25.5000000000,3048.1902763807,10000.6245863608,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149599778,0.8571435905,0.0000000000,0.0000000000,84.9957067153,0.0000000000,-0.0001793491,278.8573144199,0.0000000000,-0.0005884156,0.0000000000,0.0149620879,0.0000000000,0.0000000000,0.8572644900,0.0000000000,0.0000000000,-0.0000099534,0.0000000000,0.0000000000,-0.0005702851,0.0000000000
26.2500000000,3048.1901921043,10000.6243098635,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149595133,0.8571169734,0.0000000000,0.0000000000,84.9960674249,0.0000000000,0.0003969777,278.8584978502,0.0000000000,0.0013024202,0.0000000000,0.0149548427,0.0000000000,0.0000000000,0.8568493711,0.0000000000,0.0000000000,-0.0000093527,0.0000000000,0.0000000000,-0.0005358702,0.0000000000
27.0000000000,3048.1896922038,10000.6226697700,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149589999,0.8570875597,0.0000000000,0.0000000000,84.9964672876,0.0000000000,0.0009281919,278.8598097357,0.0000000000,0.0030452492,0.0000000000,0.0149480795,0.0000000000,0.0000000000,0.8564618692,0.0000000000,0.0000000000,-0.0000086694,0.0000000000,0.0000000000,-0.0004967208,0.0000000000
27.7500000000,3048.1888122196,10000.6197826827,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149584441,0.8570557123,0.0000000000,0.0000000000,84.9969013460,0.0000000000,0.0014098425,278.8612338120,0.0000000000,0.0046254676,0.0000000000,0.0149418571,0.0000000000,0.0000000000,0.8561053479,0.0000000000,0.0000000000,-0.0000079123,0.0000000000,0.0000000000,-0.0004533422,0.0000000000
28.5000000000,3048.1875908053,10000.6157754177,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149578524,0.8570218112,0.0000000000,0.0000000000,84.9973644014,0.0000000000,0.0018380838,278.8627530227,0.0000000000,0.0060304588,0.0000000000,0.0149362272,0.0000000000,0.0000000000,0.8557827793,0.0000000000,0.0000000000,-0.0000070908,0.0000000000,0.0000000000,-0.0004062721,0.0000000000
29.2500000000,3048.1860692632,10000.6107834813,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149572317,0.8569862491,0.0000000000,0.0000000000,84.9978510721,0.0000000000,0.0022097018,278.8643497116,0.0000000000,0.0072496782,0.0000000000,0.0149312345,0.0000000000,0.0000000000,0.8554967222,0.0000000000,0.0000000000,-0.0000062147,0.0000000000,0.0000000000,-0.0003560741,0.0000000000
30.0000000000,3048.1842910629,10000.6049494907,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149565890,0.8569494270,0.0000000000,0.0000000000,84.9983558529,0.0000000000,0.0025221335,278.8660058164,0.0000000000,0.0082747164,0.0000000000,0.0149269163,0.0000000000,0.0000000000,0.8552493047,0.0000000000,0.0000000000,-0.0000052941,0.0000000000,0.0000000000,-0.0003033314,0.0000000000
30.7500000000,3048.1823013485,10000.5984215562,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149559314,0.8569117501,0.0000000000,0.0000000000,84.9988731737,0.0000000000,0.0027734783,278.8677030633,0.0000000000,0.0090993385,0.0000000000,0.0149233018,0.0000000000,0.0000000000,0.8550422123,0.0000000000,0.0000000000,-0.0000043396,0.0000000000,0.0000000000,-0.0002486405,0.0000000000
31.5000000000,3048.1801464393,10000.5913516438,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149552660,0.8568736231,0.0000000000,0.0000000000,84.9993974586,0.0000000000,0.0029625034,278.8694231582,0.0000000000,0.0097194997,0.0000000000,0.0149204128,0.0000000000,0.0000000000,0.8548766803,0.0000000000,0.0000000000,-0.0000033616,0.0000000000,0.0000000000,-0.0001926047,0.0000000000
32.2500000000,3048.1778733289,10000.5838939324,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149545997,0.8568354469,0.0000000000,0.0000000000,84.9999231827,0.0000000000,0.0030886417,278.8711479748,0.0000000000,0.0101333392,0.0000000000,0.0149182627,0.0000000000,0.0000000000,0.8547534905,0.0000000000,0.0000000000,-0.0000023706,0.0000000000,0.0000000000,-0.0001358279,0.0000000000
33.0000000000,3048.1755291896,10000.5762031863,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149539394,0.8567976135,0.0000000000,0.0000000000,85.0004449278,0.0000000000,0.0031519827,278.8728597368,0.0000000000,0.0103411511,0.0000000000,0.0149168574,0.0000000000,0.0000000000,0.8546729739,0.0000000000,0.0000000000,-0.0000013772,0.0000000000,0.0000000000,-0.0000789082,0.0000000000
33.7500000000,3048.1731608845,10000.5684331562,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149532917,0.8567605032,0.0000000000,0.0000000000,85.0009574354,0.0000000000,0.0031532577,278.8745411924,0.0000000000,0.0103453341,0.0000000000,0.0149161949,0.0000000000,0.0000000000,0.8546350170,0.0000000000,0.0000000000,-0.0000003915,0.0000000000,0.0000000000,-0.0000224320,0.0000000000
34.5000000000,3048.1708144944,10000.5607350258,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149526630,0.8567244802,0.0000000000,0.0000000000,85.0014556574,0.0000000000,0.0030938177,278.8761757789,0.0000000000,0.0101503208,0.0000000000,0.0149162657,0.0000000000,0.0000000000,0.8546390724,0.0000000000,0.0000000000,0.0000005765,0.0000000000,0.0000000000,0.0000330318,0.0000000000
35.2500000000,3048.1685348628,10000.5532559194,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149520592,0.8566898896,0.0000000000,0.0000000000,85.0019348027,0.0000000000,0.0029756061,278.8777477782,0.0000000000,0.0097624875,0.0000000000,0.0149170529,0.0000000000,0.0000000000,0.8546841745,0.0000000000,0.0000000000,0.0000015173,0.0000000000,0.0000000000,0.0000869370,0.0000000000
36.0000000000,3048.1663651637,10000.5461374836,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149514862,0.8566570544,0.0000000000,0.0000000000,85.0023903813,0.0000000000,0.0028011260,278.8792424586,0.0000000000,0.0091900461,0.0000000000,0.0149185327,0.0000000000,0.0000000000,0.8547689582,0.0000000000,0.0000000000,0.0000024219,0.0000000000,0.0000000000,0.0001387658,0.0000000000
36.7500000000,3048.1643464953,10000.5395145556,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149509489,0.8566262723,0.0000000000,0.0000000000,85.0028182431,0.0000000000,0.0025734020,278.8806462046,0.0000000000,0.0084429201,0.0000000000,0.0149206746,0.0000000000,0.0000000000,0.8548916820,0.0000000000,0.0000000000,0.0000032818,0.0000000000,0.0000000000,0.0001880327,0.0000000000
37.5000000000,3048.1625175053,10000.5335139320,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149504522,0.8565978135,0.0000000000,0.0000000000,85.0032146131,0.0000000000,0.0022959378,278.8819466313,0.0000000000,0.0075326046,0.0000000000,0.0149234422,0.0000000000,0.0000000000,0.8550502538,0.0000000000,0.0000000000,0.0000040891,0.0000000000,0.0000000000,0.0002342893,0.0000000000
38.2500000000,3048.1609140480,10000.5282532453,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149500003,0.8565719182,0.0000000000,0.0000000000,85.0035761223,0.0000000000,0.0019726699,278.8831326851,0.0000000000,0.0064720144,0.0000000000,0.0149267933,0.0000000000,0.0000000000,0.8552422605,0.0000000000,0.0000000000,0.0000048368,0.0000000000,0.0000000000,0.0002771279,0.0000000000
39.0000000000,3048.1595688789,10000.5238399606,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149495967,0.8565487954,0.0000000000,0.0000000000,85.0038998327,0.0000000000,0.0016079177,278.8841947270,0.0000000000,0.0052753207,0.0000000000,0.0149306809,0.0000000000,0.0000000000,0.8554649993,0.0000000000,0.0000000000,0.0000055185,0.0000000000,0.0000000000,0.0003161849,0.0000000000
39.7500000000,3048.1585113865,10000.5203704973,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149492446,0.8565286209,0.0000000000,0.0000000000,85.0041832582,0.0000000000,0.0012063306,278.8851246007,0.0000000000,0.0039577776,0.0000000000,0.0149350531,0.0000000000,0.0000000000,0.8557155121,0.0000000000,0.0000000000,0.0000061286,0.0000000000,0.0000000000,0.0003511432,0.0000000000
40.5000000000,3048.1577673657,10000.5179294841,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149489464,0.8565115366,0.0000000000,0.0000000000,85.0044243802,0.0000000000,0.0007728333,278.8859156835,0.0000000000,0.0025355424,0.0000000000,0.0149398547,0.0000000000,0.0000000000,0.8559906215,0.0000000000,0.0000000000,0.0000066625,0.0000000000,0.0000000000,0.0003817351,0.0000000000
41.2500000000,3048.1573588322,10000.5165891509,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149487040,0.8564976493,0.0000000000,0.0000000000,85.0046216580,0.0000000000,0.0003125694,278.8865629204,0.0000000000,0.0010254903,0.0000000000,0.0149450269,0.0000000000,0.0000000000,0.8562869677,0.0000000000,0.0000000000,0.0000071165,0.0000000000,0.0000000000,0.0004077430,0.0000000000
42.0000000000,3048.1573038798,10000.5164088610,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149485187,0.8564870310,0.0000000000,0.0000000000,85.0047740340,0.0000000000,-0.0001691564,278.8870628417,0.0000000000,-0.0005549749,0.0000000000,0.0149505087,0.0000000000,0.0000000000,0.8566010474,0.0000000000,0.0000000000,0.0000074875,0.0000000000,0.0000000000,0.0004290014,0.0000000000
42.7500000000,3048.1576165817,10000.5174347859,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149483911,0.8564797185,0.0000000000,0.0000000000,85.0048809340,0.0000000000,-0.0006669360,278.8874135634,0.0000000000,-0.0021881103,0.0000000000,0.0149562369,0.0000000000,0.0000000000,0.8569292529,0.0000000000,0.0000000000,0.0000077736,0.0000000000,0.0000000000,0.0004453970,0.0000000000
43.5000000000,3048.1583069342,10000.5196997220,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149483212,0.8564757141,0.0000000000,0.0000000000,85.0049422623,0.0000000000,-0.0011753159,278.8876147719,0.0000000000,-0.0038560233,0.0000000000,0.0149621476,0.0000000000,0.0000000000,0.8572679109,0.0000000000,0.0000000000,0.0000079739,0.0000000000,0.0000000000,0.0004568688,0.0000000000
44.2500000000,3048.1593808442,10000.5232230487,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149483085,0.8564749860,0.0000000000,0.0000000000,85.0049583926,0.0000000000,-0.0016888536,278.8876676927,0.0000000000,-0.0055408584,0.0000000000,0.0149681762,0.0000000000,0.0000000000,0.8576133217,0.0000000000,0.0000000000,0.0000080880,0.0000000000,0.0000000000,0.0004634076,0.0000000000
45.0000000000,3048.1608401582,10000.5280108247,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149483518,0.8564774696,0.0000000000,0.0000000000,85.0049301532,0.0000000000,-0.0022021737,278.8875750437,0.0000000000,-0.0072249794,0.0000000000,0.0149742582,0.0000000000,0.0000000000,0.8579617983,0.0000000000,0.0000000000,0.0000081167,0.0000000000,0.0000000000,0.0004650548,0.0000000000
45.7500000000,3048.1626827334,10000.5340560190,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149484495,0.8564830688,0.0000000000,0.0000000000,85.0048588090,0.0000000000,-0.0027100209,278.8873409750,0.0000000000,-0.0088911451,0.0000000000,0.0149803303,0.0000000000,0.0000000000,0.8583097028,0.0000000000,0.0000000000,0.0000080617,0.0000000000,0.0000000000,0.0004619013,0.0000000000
46.5000000000,3048.1649025465,10000.5413388707,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149485994,0.8564916579,0.0000000000,0.0000000000,85.0047460389,0.0000000000,-0.0032073120,278.8869709944,0.0000000000,-0.0105226775,0.0000000000,0.0149863304,0.0000000000,0.0000000000,0.8586534836,0.0000000000,0.0000000000,0.0000079253,0.0000000000,0.0000000000,0.0004540849,0.0000000000
47.2500000000,3048.1674898414,10000.5498273713,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149487989,0.8565030831,0.0000000000,0.0000000000,85.0045939093,0.0000000000,-0.0036891834,278.8864718815,0.0000000000,-0.0121036204,0.0000000000,0.0149921987,0.0000000000,0.0000000000,0.8589897091,0.0000000000,0.0000000000,0.0000077107,0.0000000000,0.0000000000,0.0004417881,0.0000000000
48.0000000000,3048.1704313111,10000.5594778626,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149490446,0.8565171650,0.0000000000,0.0000000000,85.0044048445,0.0000000000,-0.0041510366,278.8858515899,0.0000000000,-0.0136188868,0.0000000000,0.0149978778,0.0000000000,0.0000000000,0.8593151009,0.0000000000,0.0000000000,0.0000074218,0.0000000000,0.0000000000,0.0004252355,0.0000000000
