u_mps,v_mps,w_mps,p_rps,q_rps,r_rps,phi_rad,theta_rad,psi_rad,x_e,y_e,z_e
84.9909412507,0.0000000000,1.2710441284,0.0000000000,-0.0000013772,0.0000000000,0.0000000000,0.0149168574,0.0000000000,2804.9782330233,0.0000000000,-3048.1755291896
84.9914545243,0.0000000000,1.2709967433,0.0000000000,-0.0000003915,0.0000000000,0.0000000000,0.0149161949,0.0000000000,2868.7287596460,0.0000000000,-3048.1731608844
84.9919534875,0.0000000000,1.2709507569,0.0000000000,0.0000005765,0.0000000000,0.0000000000,0.0149162657,0.0000000000,2932.4796656001,0.0000000000,-3048.1708144944
84.9924333423,0.0000000000,1.2709066096,0.0000000000,0.0000015173,0.0000000000,0.0000000000,0.0149170529,0.0000000000,2996.2309383571,0.0000000000,-3048.1685348628
84.9928895924,0.0000000000,1.2708647132,0.0000000000,0.0000024219,0.0000000000,0.0000000000,0.0149185327,0.0000000000,3059.9825619058,0.0000000000,-3048.1663651636
84.9933180819,0.0000000000,1.2708254474,0.0000000000,0.0000032818,0.0000000000,0.0000000000,0.0149206746,0.0000000000,3123.7345169924,0.0000000000,-3048.1643464953
84.9937150309,0.0000000000,1.2707891567,0.0000000000,0.0000040891,0.0000000000,0.0000000000,0.0149234422,0.0000000000,3187.4867813893,0.0000000000,-3048.1625175052
84.9940770659,0.0000000000,1.2707561474,0.0000000000,0.0000048368,0.0000000000,0.0000000000,0.0149267933,0.0000000000,3251.2393301882,0.0000000000,-3048.1609140480
84.9944012453,0.0000000000,1.2707266855,0.0000000000,0.0000055185,0.0000000000,0.0000000000,0.0149306809,0.0000000000,3314.9921361139,0.0000000000,-3048.1595688789
84.9946850799,0.0000000000,1.2707009948,0.0000000000,0.0000061286,0.0000000000,0.0000000000,0.0149350531,0.0000000000,3378.7451698564,0.0000000000,-3048.1585113865
84.9949265488,0.0000000000,1.2706792555,0.0000000000,0.0000066625,0.0000000000,0.0000000000,0.0149398547,0.0000000000,3442.4984004154,0.0000000000,-3048.1577673657
84.9951241096,0.0000000000,1.2706616034,0.0000000000,0.0000071165,0.0000000000,0.0000000000,0.0149450269,0.0000000000,3506.2517954556,0.0000000000,-3048.1573588321
84.9952767036,0.0000000000,1.2706481294,0.0000000000,0.0000074875,0.0000000000,0.0000000000,0.0149505087,0.0000000000,3570.0053216669,0.0000000000,-3048.1573038798
84.9953837563,0.0000000000,1.2706388798,0.0000000000,0.0000077736,0.0000000000,0.0000000000,0.0149562369,0.0000000000,3633.7589451276,0.0000000000,-3048.1576165817
84.9954451721,0.0000000000,1.2706338562,0.0000000000,0.0000079739,0.0000000000,0.0000000000,0.0149621476,0.0000000000,3697.5126316651,0.0000000000,-3048.1583069342
84.9954613253,0.0000000000,1.2706330173,0.0000000000,0.0000080880,0.0000000000,0.0000000000,0.0149681762,0.0000000000,3761.2663472119,0.0000000000,-3048.1593808441
84.9954330458,0.0000000000,1.2706362797,0.0000000000,0.0000081167,0.0000000000,0.0000000000,0.0149742582,0.0000000000,3825.0200581522,0.0000000000,-3048.1608401582
84.9953616001,0.0000000000,1.2706435197,0.0000000000,0.0000080617,0.0000000000,0.0000000000,0.0149803303,0.0000000000,3888.7737316566,0.0000000000,-3048.1626827334
84.9952486694,0.0000000000,1.2706545757,0.0000000000,0.0000079253,0.0000000000,0.0000000000,0.0149863304,0.0000000000,3952.5273360009,0.0000000000,-3048.1649025465
84.9950963230,0.0000000000,1.2706692506,0.0000000000,0.0000077107,0.0000000000,0.0000000000,0.0149921987,0.0000000000,4016.2808408673,0.0000000000,-3048.1674898414
84.9949069882,0.0000000000,1.2706873144,0.0000000000,0.0000074218,0.0000000000,0.0000000000,0.0149978778,0.0000000000,4080.0342176239,0.0000000000,-3048.1704313111
84.9946834183,0.0000000000,1.2707085076,0.0000000000,0.0000070632,0.0000000000,0.0000000000,0.0150033139,0.0000000000,4143.7874395811,0.0000000000,-3048.1737103119
84.9944286564,0.0000000000,1.2707325444,0.0000000000,0.0000066401,0.0000000000,0.0000000000,0.0150084565,0.0000000000,4207.5404822224,0.0000000000,-3048.1773071078
84.9941459986,0.0000000000,1.2707591160,0.0000000000,0.0000061583,0.0000000000,0.0000000000,0.0150132593,0.0000000000,4271.2933234075,0.0000000000,-3048.1811991405
84.9938389541,0.0000000000,1.2707878945,0.0000000000,0.0000056240,0.0000000000,0.0000000000,0.0150176808,0.0000000000,4335.0459435477,0.0000000000,-3048.1853613224
84.9935112050,0.0000000000,1.2708185364,0.0000000000,0.0000050438,0.0000000000,0.0000000000,0.0150216839,0.0000000000,4398.7983257496,0.0000000000,-3048.1897663499
84.9931665644,0.0000000000,1.2708506871,0.0000000000,0.0000044248,0.0000000000,0.0000000000,0.0150252368,0.0000000000,4462.5504559295,0.0000000000,-3048.1943850313
84.9928089348,0.0000000000,1.2708839838,0.0000000000,0.0000037739,0.0000000000,0.0000000000,0.0150283131,0.0000000000,4526.3023228957,0.0000000000,-3048.1991866279
84.9924422659,0.0000000000,1.2709180604,0.0000000000,0.0000030987,0.0000000000,0.0000000000,0.0150308916,0.0000000000,4590.0539183996,0.0000000000,-3048.2041392027
84.9920705132,0.0000000000,1.2709525505,0.0000000000,0.0000024067,0.0000000000,0.0000000000,0.0150329570,0.0000000000,4653.8052371555,0.0000000000,-3048.2092099741
84.9916975973,0.0000000000,1.2709870917,0.0000000000,0.0000017051,0.0000000000,0.0000000000,0.0150344992,0.0000000000,4717.5562768297,0.0000000000,-3048.2143656706
84.9913273648,0.0000000000,1.2710213290,0.0000000000,0.0000010015,0.0000000000,0.0000000000,0.0150355141,0.0000000000,4781.3070379991,0.0000000000,-3048.2195728819
84.9909635499,0.0000000000,1.2710549182,0.0000000000,0.0000003031,0.0000000000,0.0000000000,0.0150360028,0.0000000000,4845.0575240817,0.0000000000,-3048.2247984049
84.9906097393,0.0000000000,1.2710875295,0.0000000000,-0.0000003830,0.0000000000,0.0000000000,0.0150359719,0.0000000000,4908.8077412390,0.0000000000,-3048.2300095789
84.9902693381,0.0000000000,1.2711188502,0.0000000000,-0.0000010501,0.0000000000,0.0000000000,0.0150354331,0.0000000000,4972.5576982521,0.0000000000,-3048.2351746086
84.9899455394,0.0000000000,1.2711485877,0.0000000000,-0.0000016919,0.0000000000,0.0000000000,0.0150344031,0.0000000000,5036.3074063748,0.0000000000,-3048.2402628704
84.9896412958,0.0000000000,1.2711764721,0.0000000000,-0.0000023021,0.0000000000,0.0000000000,0.0150329032,0.0000000000,5100.0568791634,0.0000000000,-3048.2452452010
84.9893592948,0.0000000000,1.2712022585,0.0000000000,-0.0000028754,0.0000000000,0.0000000000,0.0150309591,0.0000000000,5163.8061322873,0.0000000000,-3048.2500941635
84.9891019369,0.0000000000,1.2712257286,0.0000000000,-0.0000034066,0.0000000000,0.0000000000,0.0150286006,0.0000000000,5227.5551833220,0.0000000000,-3048.2547842909
84.9888713174,0.0000000000,1.2712466929,0.0000000000,-0.0000038913,0.0000000000,0.0000000000,0.0150258608,0.0000000000,5291.3040515272,0.0000000000,-3048.2592923036
84.9886692115,0.0000000000,1.2712649916,0.0000000000,-0.0000043254,0.0000000000,0.0000000000,0.0150227763,0.0000000000,5355.0527576122,0.0000000000,-3048.2635972995
84.9884970631,0.0000000000,1.2712804959,0.0000000000,-0.0000047056,0.0000000000,0.0000000000,0.0150193862,0.0000000000,5418.8013234921,0.0000000000,-3048.2676809164
84.9883559776,0.0000000000,1.2712931082,0.0000000000,-0.0000050293,0.0000000000,0.0000000000,0.0150157320,0.0000000000,5482.5497720366,0.0000000000,-3048.2715274639
84.9882467179,0.0000000000,1.2713027628,0.0000000000,-0.0000052943,0.0000000000,0.0000000000,0.0150118569,0.0000000000,5546.2981268148,0.0000000000,-3048.2751240255
84.9881697037,0.0000000000,1.2713094259,0.0000000000,-0.0000054993,0.0000000000,0.0000000000,0.0150078055,0.0000000000,5610.0464118382,0.0000000000,-3048.2784605299
84.9881250154,0.0000000000,1.2713130949,0.0000000000,-0.0000056434,0.0000000000,0.0000000000,0.0150036232,0.0000000000,5673.7946513050,0.0000000000,-3048.2815297918
84.9881124002,0.0000000000,1.2713137980,0.0000000000,-0.0000057265,0.0000000000,0.0000000000,0.0149993557,0.0000000000,5737.5428693484,0.0000000000,-3048.2843275219
84.9881312823,0.0000000000,1.2713115933,0.0000000000,-0.0000057491,0.0000000000,0.0000000000,0.0149950486,0.0000000000,5801.2910897903,0.0000000000,-3048.2868523070
84.9881807757,0.0000000000,1.2713065671,0.0000000000,-0.0000057123,0.0000000000,0.0000000000,0.0149907469,0.0000000000,5865.0393359043,0.0000000000,-3048.2891055618
84.9882597004,0.0000000000,1.2712988332,0.0000000000,-0.0000056177,0.0000000000,0.0000000000,0.0149864946,0.0000000000,5928.7876301894,0.0000000000,-3048.2910914518
84.9883666006,0.0000000000,1.2712885303,0.0000000000,-0.0000054677,0.0000000000,0.0000000000,0.0149823342,0.0000000000,5992.5359941564,0.0000000000,-3048.2928167901
84.9884997658,0.0000000000,1.2712758203,0.0000000000,-0.0000052650,0.0000000000,0.0000000000,0.0149783062,0.0000000000,6056.2844481291,0.0000000000,-3048.2942909097
84.9886572543,0.0000000000,1.2712608866,0.0000000000,-0.0000050127,0.0000000000,0.0000000000,0.0149744491,0.0000000000,6120.0330110627,0.0000000000,-3048.2955255126
84.9888369175,0.0000000000,1.2712439310,0.0000000000,-0.0000047147,0.0000000000,0.0000000000,0.0149707986,0.0000000000,6183.7817003789,0.0000000000,-3048.2965344971
84.9890364269,0.0000000000,1.2712251718,0.0000000000,-0.0000043749,0.0000000000,0.0000000000,0.0149673875,0.0000000000,6247.5305318219,0.0000000000,-3048.2973337682
84.9892533020,0.0000000000,1.2712048407,0.0000000000,-0.0000039977,0.0000000000,0.0000000000,0.0149642456,0.0000000000,6311.2795193333,0.0000000000,-3048.2979410295
84.9894849387,0.0000000000,1.2711831809,0.0000000000,-0.0000035879,0.0000000000,0.0000000000,0.0149613991,0.0000000000,6375.0286749493,0.0000000000,-3048.2983755632
84.9897286390,0.0000000000,1.2711604433,0.0000000000,-0.0000031503,0.0000000000,0.0000000000,0.0149588708,0.0000000000,6438.7780087191,0.0000000000,-3048.2986579970
84.9899816407,0.0000000000,1.2711368848,0.0000000000,-0.0000026900,0.0000000000,0.0000000000,0.0149566794,0.0000000000,6502.5275286458,0.0000000000,-3048.2988100639
84.9902411467,0.0000000000,1.2711127647,0.0000000000,-0.0000022123,0.0000000000,0.0000000000,0.0149548401,0.0000000000,6566.2772406490,0.0000000000,-3048.2988543548
84.9905043551,0.0000000000,1.2710883426,0.0000000000,-0.0000017225,0.0000000000,0.0000000000,0.0149533639,0.0000000000,6630.0271485503,0.0000000000,-3048.2988140683
84.9907684877,0.0000000000,1.2710638754,0.0000000000,-0.0000012258,0.0000000000,0.0000000000,0.0149522581,0.0000000000,6693.7772540800,0.0000000000,-3048.2987127598
84.9910308176,0.0000000000,1.2710396147,0.0000000000,-0.0000007274,0.0000000000,0.0000000000,0.0149515257,0.0000000000,6757.5275569055,0.0000000000,-3048.2985740919
84.9912886965,0.0000000000,1.2710158046,0.0000000000,-0.0000002325,0.0000000000,0.0000000000,0.0149511661,0.0000000000,6821.2780546802,0.0000000000,-3048.2984215901
84.9915395802,0.0000000000,1.2709926791,0.0000000000,0.0000002538,0.0000000000,0.0000000000,0.0149511748,0.0000000000,6885.0287431112,0.0000000000,-3048.2982784043
84.9917810517,0.0000000000,1.2709704602,0.0000000000,0.0000007269,0.0000000000,0.0000000000,0.0149515435,0.0000000000,6948.7796160469,0.0000000000,-3048.2981670803
84.9920108438,0.0000000000,1.2709493555,0.0000000000,0.0000011821,0.0000000000,0.0000000000,0.0149522607,0.0000000000,7012.5306655800,0.0000000000,-3048.2981093416
84.9922268589,0.0000000000,1.2709295568,0.0000000000,0.0000016152,0.0000000000,0.0000000000,0.0149533112,0.0000000000,7076.2818821680,0.0000000000,-3048.2981258852
84.9924271865,0.0000000000,1.2709112382,0.0000000000,0.0000020222,0.0000000000,0.0000000000,0.0149546769,0.0000000000,7140.0332547663,0.0000000000,-3048.2982361921
84.9926101191,0.0000000000,1.2708945549,0.0000000000,0.0000023996,0.0000000000,0.0000000000,0.0149563371,0.0000000000,7203.7847709744,0.0000000000,-3048.2984583541
84.9927741648,0.0000000000,1.2708796417,0.0000000000,0.0000027440,0.0000000000,0.0000000000,0.0149582681,0.0000000000,7267.5364171931,0.0000000000,-3048.2988089192
84.9929180580,0.0000000000,1.2708666127,0.0000000000,0.0000030528,0.0000000000,0.0000000000,0.0149604442,0.0000000000,7331.2881787901,0.0000000000,-3048.2993027561
84.9930407676,0.0000000000,1.2708555597,0.0000000000,0.0000033235,0.0000000000,0.0000000000,0.0149628377,0.0000000000,7395.0400402725,0.0000000000,-3048.2999529384
84.9931415019,0.0000000000,1.2708465527,0.0000000000,0.0000035542,0.0000000000,0.0000000000,0.0149654194,0.0000000000,7458.7919854643,0.0000000000,-3048.3007706504
84.9932197122,0.0000000000,1.2708396388,0.0000000000,0.0000037434,0.0000000000,0.0000000000,0.0149681587,0.0000000000,7522.5439976878,0.0000000000,-3048.3017651138
84.9932750922,0.0000000000,1.2708348429,0.0000000000,0.0000038901,0.0000000000,0.0000000000,0.0149710239,0.0000000000,7586.2960599448,0.0000000000,-3048.3029435366
84.9933075766,0.0000000000,1.2708321677,0.0000000000,0.0000039937,0.0000000000,0.0000000000,0.0149739830,0.0000000000,7650.0481550983,0.0000000000,-3048.3043110834
84.9933173359,0.0000000000,1.2708315937,0.0000000000,0.0000040541,0.0000000000,0.0000000000,0.0149770037,0.0000000000,7713.8002660509,0.0000000000,-3048.3058708672
84.9933047699,0.0000000000,1.2708330808,0.0000000000,0.0000040717,0.0000000000,0.0000000000,0.0149800535,0.0000000000,7777.5523759194,0.0000000000,-3048.3076239630
84.9932704980,0.0000000000,1.2708365683,0.0000000000,0.0000040471,0.0000000000,0.0000000000,0.0149831007,0.0000000000,7841.3044682027,0.0000000000,-3048.3095694413
84.9932153488,0.0000000000,1.2708419766,0.0000000000,0.0000039817,0.0000000000,0.0000000000,0.0149861140,0.0000000000,7905.0565269428,0.0000000000,-3048.3117044218
84.9931403462,0.0000000000,1.2708492080,0.0000000000,0.0000038768,0.0000000000,0.0000000000,0.0149890633,0.0000000000,7968.8085368761,0.0000000000,-3048.3140241459
84.9930466953,0.0000000000,1.2708581483,0.0000000000,0.0000037346,0.0000000000,0.0000000000,0.0149919199,0.0000000000,8032.5604835750,0.0000000000,-3048.3165220666
84.9929357656,0.0000000000,1.2708686684,0.0000000000,0.0000035572,0.0000000000,0.0000000000,0.0149946564,0.0000000000,8096.3123535768,0.0000000000,-3048.3191899549
84.9928090734,0.0000000000,1.2708806259,0.0000000000,0.0000033473,0.0000000000,0.0000000000,0.0149972475,0.0000000000,8160.0641345007,0.0000000000,-3048.3220180213
84.9926682636,0.0000000000,1.2708938664,0.0000000000,0.0000031076,0.0000000000,0.0000000000,0.0149996699,0.0000000000,8223.8158151510,0.0000000000,-3048.3249950503
84.9925150891,0.0000000000,1.2709082263,0.0000000000,0.0000028415,0.0000000000,0.0000000000,0.0150019023,0.0000000000,8287.5673856054,0.0000000000,-3048.3281085468
84.9923513912,0.0000000000,1.2709235338,0.0000000000,0.0000025520,0.0000000000,0.0000000000,0.0150039262,0.0000000000,8351.3188372890,0.0000000000,-3048.3313448918
84.9921790785,0.0000000000,1.2709396112,0.0000000000,0.0000022428,0.0000000000,0.0000000000,0.0150057254,0.0000000000,8415.0701630325,0.0000000000,-3048.3346895076
84.9920001059,0.0000000000,1.2709562769,0.0000000000,0.0000019174,0.0000000000,0.0000000000,0.0150072864,0.0000000000,8478.8213571145,0.0000000000,-3048.3381270271
84.9918164535,0.0000000000,1.2709733472,0.0000000000,0.0000015795,0.0000000000,0.0000000000,0.0150085984,0.0000000000,8542.5724152885,0.0000000000,-3048.3416414696
84.9916301060,0.0000000000,1.2709906382,0.0000000000,0.0000012328,0.0000000000,0.0000000000,0.0150096534,0.0000000000,8606.3233347938,0.0000000000,-3048.3452164174
84.9914430319,0.0000000000,1.2710079681,0.0000000000,0.0000008812,0.0000000000,0.0000000000,0.0150104464,0.0000000000,8670.0741143516,0.0000000000,-3048.3488351940
84.9912571639,0.0000000000,1.2710251584,0.0000000000,0.0000005282,0.0000000000,0.0000000000,0.0150109748,0.0000000000,8733.8247541447,0.0000000000,-3048.3524810405
84.9910743799,0.0000000000,1.2710420359,0.0000000000,0.0000001776,0.0000000000,0.0000000000,0.0150112392,0.0000000000,8797.5752557843,0.0000000000,-3048.3561372891
84.9908964850,0.0000000000,1.2710584348,0.0000000000,-0.0000001672,0.0000000000,0.0000000000,0.0150112426,0.0000000000,8861.3256222613,0.0000000000,-3048.3597875319
84.9907251943,0.0000000000,1.2710741974,0.0000000000,-0.0000005026,0.0000000000,0.0000000000,0.0150109908,0.0000000000,8925.0758578862,0.0000000000,-3048.3634157833
84.9905621178,0.0000000000,1.2710891762,0.0000000000,-0.0000008255,0.0000000000,0.0000000000,0.0150104919,0.0000000000,8988.8259682151,0.0000000000,-3048.3670066348
84.9904087458,0.0000000000,1.2711032350,0.0000000000,-0.0000011329,0.0000000000,0.0000000000,0.0150097564,0.0000000000,9052.5759599659,0.0000000000,-3048.3705453994
84.9902664363,0.0000000000,1.2711162500,0.0000000000,-0.0000014219,0.0000000000,0.0000000000,0.0150087971,0.0000000000,9116.3258409237,0.0000000000,-3048.3740182472
84.9901364044,0.0000000000,1.2711281107,0.0000000000,-0.0000016900,0.0000000000,0.0000000000,0.0150076288,0.0000000000,9180.0756198374,0.0000000000,-3048.3774123274
84.9900197124,0.0000000000,1.2711387210,0.0000000000,-0.0000019348,0.0000000000,0.0000000000,0.0150062680,0.0000000000,9243.8253063095,0.0000000000,-3048.3807158790
84.9899172627,0.0000000000,1.2711479996,0.0000000000,-0.0000021545,0.0000000000,0.0000000000,0.0150047329,0.0000000000,9307.5749106782,0.0000000000,-3048.3839183271
84.9898297920,0.0000000000,1.2711558808,0.0000000000,-0.0000023472,0.0000000000,0.0000000000,0.0150030430,0.0000000000,9371.3244438957,0.0000000000,-3048.3870103651
84.9897578671,0.0000000000,1.2711623145,0.0000000000,-0.0000025117,0.0000000000,0.0000000000,0.0150012191,0.0000000000,9435.0739174024,0.0000000000,-3048.3899840225
84.9897018834,0.0000000000,1.2711672666,0.0000000000,-0.0000026468,0.0000000000,0.0000000000,0.0149992828,0.0000000000,9498.8233429991,0.0000000000,-3048.3928327167
84.9896620639,0.0000000000,1.2711707189,0.0000000000,-0.0000027518,0.0000000000,0.0000000000,0.0149972564,0.0000000000,9562.5727327178,0.0000000000,-3048.3955512903
84.9896384613,0.0000000000,1.2711726690,0.0000000000,-0.0000028264,0.0000000000,0.0000000000,0.0149951627,0.0000000000,9626.3220986936,0.0000000000,-3048.3981360326
84.9896309609,0.0000000000,1.2711731300,0.0000000000,-0.0000028703,0.0000000000,0.0000000000,0.0149930245,0.0000000000,9690.0714530384,0.0000000000,-3048.4005846854
84.9896392855,0.0000000000,1.2711721299,0.0000000000,-0.0000028838,0.0000000000,0.0000000000,0.0149908648,0.0000000000,9753.8208077164,0.0000000000,-3048.4028964348
84.9896630020,0.0000000000,1.2711697110,0.0000000000,-0.0000028675,0.0000000000,0.0000000000,0.0149887062,0.0000000000,9817.5701744259,0.0000000000,-3048.4050718874
84.9897015290,0.0000000000,1.2711659293,0.0000000000,-0.0000028222,0.0000000000,0.0000000000,0.0149865708,0.0000000000,9881.3195644844,0.0000000000,-3048.4071130328
84.9897541460,0.0000000000,1.2711608536,0.0000000000,-0.0000027490,0.0000000000,0.0000000000,0.0149844799,0.0000000000,9945.0689887215,0.0000000000,-3048.4090231932
84.9898200042,0.0000000000,1.2711545643,0.0000000000,-0.0000026492,0.0000000000,0.0000000000,0.0149824540,0.0000000000,10008.8184573784,0.0000000000,-3048.4108069597
